asset	idAsset	int	4	10	0	0	1	1
asset	name	varchar	255	0	0	0	0	2
asset	currentValueDLS	decimal	9	12	8	1	0	5
asset	lastUpdateTime	datetime	8	23	3	1	0	6
bank	idBank	int	4	10	0	0	1	1
bank	nameES	varchar	50	0	0	1	0	2
bank	nameEN	varchar	50	0	0	1	0	3
bank_country	idBank	int	4	10	0	0	0	1
bank_country	idCountry	int	4	10	0	0	0	2
bankAccount	idBankAccount	int	4	10	0	0	1	1
bankAccount	idBank	int	4	10	0	1	0	2
bankAccount	account	varchar	50	0	0	1	0	3
bankAccount	clabe	varchar	50	0	0	1	0	4
bankAccount	idCountry	int	4	10	0	1	0	5
bankAccount	nameAccount	varchar	255	0	0	1	0	6
blackList	idBlackList	int	4	10	0	0	1	1
blackList	idPersonRegister	int	4	10	0	0	0	2
blackList	idBannedPerson	int	4	10	0	0	0	3
blackList	motive	varchar	255	0	0	0	0	4
blackList	email	varchar	255	0	0	1	0	5
blackList	userName	varchar	255	0	0	1	0	6
blackList	ip	varchar	12	0	0	1	0	7
blackList	typeOfBan	bit	1	1	0	0	0	8
blackList	creationTime	datetime	8	23	3	0	0	9
businessAddress	idBusinessAddress	int	4	10	0	0	1	1
businessAddress	addressLine1	varchar	2000	0	0	0	0	2
businessAddress	addressLine2	varchar	2000	0	0	1	0	3
businessAddress	zipCode	varchar	50	0	0	0	0	4
businessAddress	city	varchar	500	0	0	0	0	5
businessAddress	stateProvince	varchar	500	0	0	1	0	6
businessAddress	idCountry	int	4	10	0	0	0	7
businessAddress	idVicionario	int	4	10	0	1	0	8
businessAddress	creationTime	datetime	8	23	3	1	0	9
businessAddress	name	varchar	255	0	0	1	0	10
businessProfile	idBusinessProfile	int	4	10	0	0	1	1
businessProfile	name	varchar	500	0	0	0	0	2
businessProfile	pin	varchar	5	0	0	1	0	3
businessProfile	logoBusinessSizeFile	decimal	9	19	2	1	0	4
businessProfile	logoBusinessS3	bit	1	1	0	1	0	5
businessProfile	logoBusinessS3Key	varchar	300	0	0	1	0	6
businessProfile	logoBusinessPublicUrl	varchar	1000	0	0	1	0	7
businessProfile	logoBusinessTimeUpdate	datetime	8	23	3	1	0	8
businessProfile	idVicionario	int	4	10	0	0	0	9
businessProfile	idBusinessCategory	int	4	10	0	0	0	10
businessProfile	creationTime	datetime	8	23	3	0	0	11
catalog	idCatalog	int	4	10	0	0	0	1
catalog	idCategory	int	4	10	0	1	0	2
catalog	nameES	varchar	255	0	0	1	0	3
catalog	nameEN	varchar	255	0	0	1	0	4
catalog	displayOrder	int	4	10	0	1	0	5
catalog	type	char	1	0	0	1	0	6
catalog	active	bit	1	1	0	1	0	7
concept	idConcept	int	4	10	0	0	1	1
concept	nameES	varchar	255	0	0	0	0	2
concept	nameEN	varchar	255	0	0	0	0	3
concept	factor	smallint	2	5	0	0	0	4
concept	active	bit	1	1	0	0	0	5
country	idCountry	int	4	10	0	0	1	1
country	nameES	varchar	255	0	0	1	0	2
country	nameEN	varchar	255	0	0	1	0	3
country	codeNumber	varchar	5	0	0	1	0	4
country	regex	varchar	100	0	0	1	0	5
country	iso2	char	2	0	0	1	0	6
coupon	idCoupon	int	4	10	0	0	1	1
coupon	code	uniqueidentifier	16	0	0	1	0	2
coupon	idStatus	int	4	10	0	1	0	3
coupon	redeemTime	datetime	8	23	3	1	0	4
coupon	idVicionarioRedeem	int	4	10	0	1	0	5
coupon	idCouponPackage	int	4	10	0	1	0	6
couponPackage	idCouponPackage	int	4	10	0	0	1	1
couponPackage	numberCoupon	int	4	10	0	0	0	2
couponPackage	price	decimal	9	12	2	0	0	3
couponPackage	promotion	varchar	500	0	0	0	0	4
couponPackage	idBusinessAddress	int	4	10	0	0	0	5
couponPackage	idVicionario	int	4	10	0	0	0	6
couponPackage	promotionImageSizeFile	decimal	9	19	2	1	0	7
couponPackage	promotionImageS3	bit	1	1	0	1	0	8
couponPackage	promotionImageS3Key	varchar	300	0	0	1	0	9
couponPackage	promotionImagePublicUrl	varchar	1000	0	0	1	0	10
couponPackage	promotionImageTimeUpdate	datetime	8	23	3	1	0	11
couponPackage	creationTime	datetime	8	23	3	0	0	12
couponPackage	numberFreeCoupons	int	4	10	0	1	0	13
couponPackage	rejectionComment	varchar	500	0	0	1	0	14
couponPackage	idStatus	int	4	10	0	1	0	15
couponPackage	idPersonUpdated	int	4	10	0	1	0	16
couponPackage	timeUpdated	datetime	8	23	3	1	0	17
couponPackage	idMovement	int	4	10	0	1	0	18
document	idDocument	int	4	10	0	0	1	1
document	nameES	varchar	500	0	0	1	0	2
document	nameEN	varchar	500	0	0	1	0	3
document	type	varchar	255	0	0	1	0	4
document	required	bit	1	1	0	1	0	5
document	idCountry	int	4	10	0	1	0	6
document	idModuleAvailable	int	4	10	0	1	0	7
legalDocument	idLegalDocument	int	4	10	0	0	1	1
legalDocument	nameES	varchar	200	0	0	0	0	2
legalDocument	nameEN	varchar	200	0	0	0	0	3
legalDocument	jasperName	varchar	200	0	0	0	0	4
legalDocument	fileType	varchar	50	0	0	0	0	5
legalDocument	requiresUserFields	bit	1	1	0	0	0	6
legalDocument	isActive	bit	1	1	0	0	0	7
legalDocument	displayOrder	int	4	10	0	0	0	8
legalDocument	creationTime	datetime	8	23	3	0	0	9
legalDocumentField	idLegalDocumentField	int	4	10	0	0	1	1
legalDocumentField	idLegalDocument	int	4	10	0	0	0	2
legalDocumentField	fieldName	varchar	100	0	0	0	0	3
legalDocumentField	labelES	varchar	200	0	0	0	0	4
legalDocumentField	dataType	varchar	50	0	0	0	0	5
legalDocumentField	isRequired	bit	1	1	0	0	0	6
legalDocumentField	displayOrder	int	4	10	0	0	0	7
legalDocumentField	labelEN	varchar	200	0	0	1	0	8
legalDocumentField	idCatalog	int	4	10	0	1	0	9
loan	idLoan	int	4	10	0	0	1	1
loan	idVicionario	int	4	10	0	0	0	2
loan	loanMoneyAmount	decimal	9	19	8	0	0	3
loan	paidMoneyAmount	decimal	9	19	8	1	0	4
loan	currentDebtAmount	decimal	9	19	8	0	0	5
loan	creationTime	datetime	8	23	3	0	0	6
loan	idPersonRegister	int	4	10	0	0	0	7
loan	idRetentionType	int	4	10	0	0	0	8
loan	idStatus	int	4	10	0	0	0	9
loan	updateTime	datetime	8	23	3	1	0	10
loan	description	varchar	255	0	0	1	0	11
loan	idPaymentPeriodicity	int	4	10	0	1	0	12
loan	idMovement	int	4	10	0	1	0	13
loan	registerMovement	bit	1	1	0	1	0	14
loan	idMotivo	int	4	10	0	1	0	15
loanRequest	idLoanRequest	int	4	10	0	0	1	1
loanRequest	idVicionario	int	4	10	0	0	0	2
loanRequest	loanMoneyAmount	decimal	9	19	2	0	0	3
loanRequest	idRetentionType	int	4	10	0	1	0	4
loanRequest	idPaymentPeriodicity	int	4	10	0	0	0	5
loanRequest	descriptionRequest	varchar	255	0	0	1	0	6
loanRequest	creationTime	datetime	8	23	3	0	0	7
loanRequest	idPersonUpdate	int	4	10	0	1	0	8
loanRequest	updateTime	datetime	8	23	3	1	0	9
loanRequest	idStatus	int	4	10	0	0	0	10
loanRequest	remark	varchar	255	0	0	1	0	11
loanRequest	idLoan	int	4	10	0	1	0	12
loanRequest	idMotivo	int	4	10	0	1	0	13
logActivity	idLog	int	4	10	0	0	1	1
logActivity	creationTime	datetime	8	23	3	1	0	2
logActivity	idPerson	int	4	10	0	1	0	3
logActivity	ip	varchar	15	0	0	1	0	4
logActivity	description	varchar	1000	0	0	1	0	5
logActivity	idEvent	int	4	10	0	1	0	6
logDeleteInactivePerson	idPerson	int	4	10	0	0	0	1
logDeleteInactivePerson	idVicionario	int	4	10	0	0	0	2
logDeleteInactivePerson	username	varchar	255	0	0	1	0	3
logDeleteInactivePerson	creationTimeRegister	datetime	8	23	3	1	0	4
logDeleteInactivePerson	idRole	int	4	10	0	1	0	5
logDeleteInactivePerson	idStatus	int	4	10	0	1	0	6
logDeleteInactivePerson	timeDelete	datetime	8	23	3	1	0	7
logDetailVicionarioNetwork	idLogDetailVicionarioNetwork	int	4	10	0	0	1	1
logDetailVicionarioNetwork	creationTime	datetime	8	23	3	1	0	2
logDetailVicionarioNetwork	idVicionario	int	4	10	0	1	0	3
logDetailVicionarioNetwork	idVicionarioPackage	int	4	10	0	1	0	4
logDetailVicionarioNetwork	idVicionarioNetwork	int	4	10	0	1	0	5
logDetailVicionarioNetwork	pointsLeft	int	4	10	0	1	0	6
logDetailVicionarioNetwork	pointsRight	int	4	10	0	1	0	7
logDetailVicionarioNetwork	idRank	int	4	10	0	1	0	8
logDetailVicionarioNetwork	idLogVicionarioNetwork	int	4	10	0	0	0	9
logPersonHistory	idLogPersonHistory	int	4	10	0	0	1	1
logPersonHistory	idPerson	int	4	10	0	0	0	2
logPersonHistory	firstName	varchar	255	0	0	0	0	3
logPersonHistory	lastName	varchar	255	0	0	0	0	4
logPersonHistory	idGender	int	4	10	0	1	0	5
logPersonHistory	birthday	date	3	10	0	1	0	6
logPersonHistory	email	varchar	255	0	0	0	0	7
logPersonHistory	idCountryPhone	int	4	10	0	1	0	8
logPersonHistory	phoneNumber	varchar	20	0	0	0	0	9
logPersonHistory	idCountryBirthday	int	4	10	0	1	0	10
logPersonHistory	username	varchar	255	0	0	1	0	11
logPersonHistory	password	varchar	255	0	0	1	0	12
logPersonHistory	idRole	int	4	10	0	0	0	13
logPersonHistory	idStatus	int	4	10	0	0	0	14
logPersonHistory	blackList	bit	1	1	0	0	0	15
logPersonHistory	idPersonEditor	int	4	10	0	1	0	16
logPersonHistory	fullNamePersonEditor	varchar	255	0	0	1	0	17
logPersonHistory	usernamePersonEditor	varchar	255	0	0	1	0	18
logPersonHistory	creationTime	datetime	8	23	3	1	0	19
logPersonHistory	fieldsUpdated	varchar	500	0	0	1	0	20
logPersonHistory	alias	varchar	255	0	0	1	0	21
logPersonStatus	idLogPersonStatus	int	4	10	0	0	1	1
logPersonStatus	idVicionario	int	4	10	0	1	0	2
logPersonStatus	idPerson	int	4	10	0	0	0	3
logPersonStatus	idStatusVicionario	int	4	10	0	1	0	4
logPersonStatus	idStatusPerson	int	4	10	0	1	0	5
logPersonStatus	newIdStatusVicionario	int	4	10	0	1	0	6
logPersonStatus	newIdStatusPerson	int	4	10	0	1	0	7
logPersonStatus	creationTime	datetime	8	23	3	1	0	8
logPersonStatus	idPersonEditor	int	4	10	0	1	0	9
logPersonStatus	motive	varchar	255	0	0	1	0	10
logRoi	idLogRoi	int	4	10	0	0	1	1
logRoi	logRoiDate	date	3	10	0	0	0	2
logRoi	startTime	datetime	8	23	3	1	0	3
logRoi	finishTime	datetime	8	23	3	1	0	4
logRoi	processCode	varchar	50	0	0	1	0	5
logRoi	errorMessage	nvarchar	8000	0	0	1	0	6
logVicionarioKycHistory	idLogVicionarioKycHistory	int	4	10	0	0	1	1
logVicionarioKycHistory	idVicionario	int	4	10	0	0	0	2
logVicionarioKycHistory	idDocument	int	4	10	0	0	0	3
logVicionarioKycHistory	creationTime	datetime	8	23	3	1	0	4
logVicionarioKycHistory	idStatus	int	4	10	0	1	0	5
logVicionarioKycHistory	idPersonUpdateStatus	int	4	10	0	1	0	6
logVicionarioKycHistory	updateTime	datetime	8	23	3	1	0	7
logVicionarioKycHistory	attachedSelfieSize	decimal	9	19	2	1	0	8
logVicionarioKycHistory	attachedSelfieS3	bit	1	1	0	1	0	9
logVicionarioKycHistory	attachedSelfieS3Key	varchar	300	0	0	1	0	10
logVicionarioKycHistory	attachedSelfiePublicUrl	varchar	1000	0	0	1	0	11
logVicionarioKycHistory	attachedFrontSize	decimal	9	19	2	1	0	12
logVicionarioKycHistory	attachedFrontS3	bit	1	1	0	1	0	13
logVicionarioKycHistory	attachedFrontS3Key	varchar	300	0	0	1	0	14
logVicionarioKycHistory	attachedFrontPublicUrl	varchar	1000	0	0	1	0	15
logVicionarioKycHistory	attachedBackSize	decimal	9	19	2	1	0	16
logVicionarioKycHistory	attachedBackS3	bit	1	1	0	1	0	17
logVicionarioKycHistory	attachedBackS3Key	varchar	300	0	0	1	0	18
logVicionarioKycHistory	attachedBackPublicUrl	varchar	1000	0	0	1	0	19
logVicionarioKycHistory	resultWSRekognition	decimal	9	19	2	1	0	20
logVicionarioKycHistory	resultWSTextract	varchar	-1	0	0	1	0	21
logVicionarioKycHistory	remark	varchar	500	0	0	1	0	22
logVicionarioKycHistory	acceptedPercentage	int	4	10	0	1	0	23
logVicionarioKycHistory	fullNamePersonEditor	varchar	255	0	0	1	0	24
logVicionarioKycHistory	usernamePersonEditor	varchar	255	0	0	1	0	25
logVicionarioKycStatus	idLogVicionarioKycStatus	int	4	10	0	0	1	1
logVicionarioKycStatus	idVicionario	int	4	10	0	1	0	2
logVicionarioKycStatus	idStatus	int	4	10	0	0	0	3
logVicionarioKycStatus	newIdStatus	int	4	10	0	1	0	4
logVicionarioKycStatus	idPersonUpdate	int	4	10	0	1	0	5
logVicionarioKycStatus	fullNamePersonUpdate	varchar	255	0	0	1	0	6
logVicionarioKycStatus	usernamePersonUpdate	varchar	255	0	0	1	0	7
logVicionarioKycStatus	updateTime	datetime	8	23	3	1	0	8
logVicionarioNetwork	idLogVicionarioNetwork	int	4	10	0	0	1	1
logVicionarioNetwork	idVicionarioParent	int	4	10	0	1	0	2
logVicionarioNetwork	idVicionario	int	4	10	0	1	0	3
logVicionarioNetwork	idVicionarioPackage	int	4	10	0	1	0	4
logVicionarioNetwork	idLeg	int	4	10	0	1	0	5
logVicionarioNetwork	creationTime	datetime	8	23	3	1	0	6
logVicionarioNetwork	idPersonUpdate	int	4	10	0	1	0	7
logVicionarioNetworkSystem	idLogVicionarioNetworkSystem	int	4	10	0	0	1	1
logVicionarioNetworkSystem	creationTime	datetime	8	23	3	0	0	2
logVicionarioNetworkSystem	message	varchar	-1	0	0	0	0	3
logVicionarioPointsHistory	idLogVicionarioPointsHistory	int	4	10	0	0	1	1
logVicionarioPointsHistory	idVicionarioRoot	int	4	10	0	0	0	2
logVicionarioPointsHistory	rowOrder	decimal	9	19	2	0	0	3
logVicionarioPointsHistory	idReference	int	4	10	0	1	0	4
logVicionarioPointsHistory	creationTime	datetime	8	23	3	1	0	5
logVicionarioPointsHistory	idVicionarioDirect	int	4	10	0	1	0	6
logVicionarioPointsHistory	idSponsor	int	4	10	0	1	0	7
logVicionarioPointsHistory	idLegNetwork	int	4	10	0	1	0	8
logVicionarioPointsHistory	idVicionarioPackage	int	4	10	0	1	0	9
logVicionarioPointsHistory	package	varchar	255	0	0	1	0	10
logVicionarioPointsHistory	amountPackage	decimal	9	19	2	1	0	11
logVicionarioPointsHistory	pointsLeft	int	4	10	0	1	0	12
logVicionarioPointsHistory	pointsRight	int	4	10	0	1	0	13
logVicionarioPointsHistory	totalPointsLeft	int	4	10	0	1	0	14
logVicionarioPointsHistory	totalPointsRight	int	4	10	0	1	0	15
logVicionarioPointsHistory	currentPointsLeft	int	4	10	0	1	0	16
logVicionarioPointsHistory	currentPointsRight	int	4	10	0	1	0	17
logVicionarioPointsHistory	block	int	4	10	0	1	0	18
logVicionarioPointsHistory	validBlock	bit	1	1	0	1	0	19
logVicionarioPointsHistory	binaryPoints	int	4	10	0	1	0	20
logVicionarioPointsHistory	importBinaryBonus	decimal	9	19	2	1	0	21
logVicionarioPointsHistory	idVicionarioRankObteined	int	4	10	0	1	0	22
logVicionarioPointsHistory	joinDate	datetime	8	23	3	1	0	23
mediaResource	idMediaResource	int	4	10	0	0	1	1
mediaResource	idType	int	4	10	0	0	0	2
mediaResource	category	varchar	300	0	0	0	0	3
mediaResource	titleES	varchar	300	0	0	0	0	4
mediaResource	titleEN	varchar	300	0	0	0	0	5
mediaResource	displayOrder	int	4	10	0	1	0	8
mediaResource	video	varchar	255	0	0	1	0	9
mediaResource	idPersonCreate	int	4	10	0	1	0	10
mediaResource	creationTime	datetime	8	23	3	1	0	11
mediaResource	documentSize	decimal	9	19	2	1	0	12
mediaResource	documentS3	bit	1	1	0	1	0	13
mediaResource	documentS3Key	varchar	300	0	0	1	0	14
mediaResource	documentPublicUrl	varchar	1000	0	0	1	0	15
mediaResource	previewSize	decimal	17	38	0	1	0	16
mediaResource	previewS3	bit	1	1	0	1	0	17
mediaResource	previewS3Key	varchar	300	0	0	1	0	18
mediaResource	previewPublicUrl	varchar	1000	0	0	1	0	19
message	idMessage	int	4	10	0	0	1	1
message	idUserSender	int	4	10	0	0	0	2
message	subject	varchar	300	0	0	0	0	3
message	message	varchar	1000	0	0	0	0	4
message	creationTime	datetime	8	23	3	1	0	5
message	attachedFileSize	decimal	9	19	2	1	0	6
message	attachedFileS3	bit	1	1	0	1	0	7
message	attachedFileS3Key	varchar	300	0	0	1	0	8
message	attachedFilePublicUrl	varchar	1000	0	0	1	0	9
message	idMessageReply	int	4	10	0	1	0	10
message	favorite	bit	1	1	0	1	0	11
message	idStatus	int	4	10	0	1	0	12
messageDetail	idMessage	int	4	10	0	0	0	1
messageDetail	idRecipient	int	4	10	0	0	0	2
messageDetail	idStatus	int	4	10	0	0	0	3
messageDetail	updateTime	datetime	8	23	3	1	0	4
messageDetail	favorite	bit	1	1	0	1	0	5
module	idModule	int	4	10	0	0	1	1
module	nameES	varchar	255	0	0	1	0	2
module	nameEN	varchar	255	0	0	1	0	3
module	sectionES	varchar	255	0	0	1	0	4
module	sectionEN	varchar	255	0	0	1	0	5
module	linkTo	varchar	255	0	0	1	0	6
module	moduleEcommerce	bit	1	1	0	1	0	7
moduleAction	idAction	int	4	10	0	0	1	1
moduleAction	idModule	int	4	10	0	0	0	2
