asset	idAsset	int	4	10	0	0	1	1
moduleAction	actionKey	nvarchar	200	0	0	0	0	3
moduleAction	nameES	nvarchar	510	0	0	0	0	4
moduleAction	nameEN	nvarchar	510	0	0	0	0	5
moduleActionPermission	idActionPermission	int	4	10	0	0	1	1
moduleActionPermission	idPerson	int	4	10	0	0	0	2
moduleActionPermission	idAction	int	4	10	0	0	0	3
moduleActionPermission	permission	bit	1	1	0	0	0	4
modulePermission	idModule	int	4	10	0	0	0	2
modulePermission	idPerson	int	4	10	0	0	0	4
modulePermission	permissionRead	bit	1	1	0	1	0	5
modulePermission	permissionWrite	bit	1	1	0	1	0	9
movement	idMovement	int	4	10	0	0	1	1
movement	idVicionarioPackage	int	4	10	0	1	0	2
movement	idWallet	int	4	10	0	0	0	3
movement	idConcept	int	4	10	0	0	0	4
movement	import	decimal	9	19	8	0	0	5
movement	timeCreation	datetime	8	23	3	0	0	6
movement	dateMovement	date	3	10	0	0	0	7
movement	reference	varchar	-1	0	0	1	0	8
movement	idPerson	int	4	10	0	0	0	9
movement	idVicionarioPackageOrigin	int	4	10	0	1	0	10
movement	idMovRef	int	4	10	0	1	0	11
movement	idRank	int	4	10	0	1	0	12
movement	frozen	bit	1	1	0	1	0	13
movement	idVicionario	int	4	10	0	1	0	14
movement	dateAvailable	date	3	10	0	1	0	15
news	idNews	int	4	10	0	0	1	1
news	title	varchar	255	0	0	0	0	2
news	body	varchar	-1	0	0	0	0	3
news	timeCreation	datetime	8	23	3	0	0	4
news	idPerson	int	4	10	0	0	0	5
news	videoUrl	varchar	1000	0	0	1	0	6
news	attachedImageSize	decimal	9	19	2	1	0	7
news	attachedImageS3	bit	1	1	0	1	0	8
news	attachedImageS3Key	varchar	300	0	0	1	0	9
news	attachedImagePublicUrl	varchar	1000	0	0	1	0	10
news	pinNews	bit	1	1	0	1	0	11
news	expirationDate	date	3	10	0	1	0	12
news	isObligatory	bit	1	1	0	1	0	13
notification	idNotification	int	4	10	0	0	1	1
notification	idPersonRegister	int	4	10	0	0	0	2
notification	creationTime	datetime	8	23	3	0	0	3
notification	idEvent	int	4	10	0	0	0	4
notification	descriptionEvent	varchar	255	0	0	1	0	5
notification	linkTo	varchar	100	0	0	0	0	6
notification	idPriority	int	4	10	0	0	0	7
notificationDetail	idNotificationDetail	int	4	10	0	0	1	1
notificationDetail	idNotification	int	4	10	0	0	0	2
notificationDetail	idRecipientPerson	int	4	10	0	0	0	3
notificationDetail	idStatus	int	4	10	0	0	0	4
notificationDetail	creationTime	datetime	8	23	3	0	0	5
notificationDetail	updateTime	datetime	8	23	3	1	0	6
package	idPackage	int	4	10	0	0	1	1
package	name	varchar	255	0	0	1	0	2
package	amount	decimal	9	12	2	1	0	3
package	idType	int	4	10	0	1	0	4
package	displayOrder	int	4	10	0	1	0	5
package	packageImageSizeFile	decimal	9	19	4	1	0	6
package	packageImageS3	bit	1	1	0	1	0	7
package	packageImageS3Key	varchar	300	0	0	1	0	8
package	packageImagePublicUrl	varchar	1000	0	0	1	0	9
package	timeUpdated	datetime	8	23	3	1	0	10
package	idPersonUpdate	int	4	10	0	1	0	11
package	isActive	bit	1	1	0	0	0	12
parameter	idParameter	int	4	10	0	0	1	1
parameter	name	varchar	255	0	0	1	0	2
parameter	value	varchar	500	0	0	1	0	3
parameter	type	char	1	0	0	1	0	4
person	idPerson	int	4	10	0	0	1	1
person	firstName	varchar	255	0	0	0	0	2
person	lastName	varchar	255	0	0	0	0	3
person	idGender	int	4	10	0	1	0	4
person	birthday	date	3	10	0	1	0	5
person	email	varchar	255	0	0	0	0	6
person	idCountryPhone	int	4	10	0	1	0	7
person	phoneNumber	varchar	20	0	0	0	0	8
person	idCountryBirthday	int	4	10	0	1	0	11
person	username	varchar	255	0	0	1	0	12
person	password	varchar	255	0	0	1	0	13
person	idRole	int	4	10	0	0	0	14
person	photoProfileSizeFile	decimal	9	19	2	1	0	15
person	photoProfileS3	bit	1	1	0	1	0	16
person	photoProfileS3Key	varchar	300	0	0	1	0	17
person	photoProfilePublicUrl	varchar	1000	0	0	1	0	18
person	photoProfileTimeUpdate	datetime	8	23	3	1	0	19
person	creationTime	datetime	8	23	3	1	0	20
person	idStatus	int	4	10	0	0	0	21
person	verificationCode	varchar	10	0	0	1	0	22
person	tokenRecovery	varchar	255	0	0	1	0	23
person	creationTimeToken	datetime	8	23	3	1	0	24
person	transactionPin	varchar	5	0	0	1	0	25
person	verificationUUID	uniqueidentifier	16	0	0	1	0	26
person	verificationUUIDCreationTime	datetime	8	23	3	1	0	27
person	idPersonEditor	int	4	10	0	1	0	28
person	blackList	bit	1	1	0	0	0	29
person	timeUpdated	datetime	8	23	3	1	0	30
person	alias	varchar	255	0	0	1	0	31
person	socialSegurityNumber	varchar	50	0	0	1	0	32
rank	idRank	int	4	10	0	0	1	1
rank	nameES	varchar	300	0	0	1	0	2
rank	points	int	4	10	0	1	0	3
rank	bonus	decimal	9	19	2	1	0	4
rank	nameEN	varchar	300	0	0	1	0	6
rank	idPreviousRank	int	4	10	0	1	0	7
rank	accumulatedPoints	int	4	10	0	1	0	8
role	idRole	int	4	10	0	0	1	1
role	nameES	varchar	255	0	0	1	0	2
role	nameEN	varchar	255	0	0	1	0	3
roleModule	idRole	int	4	10	0	0	0	1
roleModule	idModule	int	4	10	0	0	0	2
testimonial	idTestimonial	int	4	10	0	0	1	1
testimonial	name	varchar	255	0	0	1	0	2
testimonial	creationTime	datetime	8	23	3	1	0	3
testimonial	idPersonCreate	int	4	10	0	1	0	4
testimonial	video	varchar	255	0	0	1	0	5
testimonial	description	varchar	1000	0	0	1	0	6
testimonial	visibleWebsite	bit	1	1	0	1	0	7
ticket	idTicket	int	4	10	0	0	1	1
ticket	subject	varchar	300	0	0	1	0	2
ticket	description	varchar	2000	0	0	0	0	3
ticket	idStatus	int	4	10	0	0	0	4
ticket	idPersonCreate	int	4	10	0	0	0	5
ticket	idTicketReply	int	4	10	0	1	0	6
ticket	creationTime	datetime	8	23	3	1	0	7
ticket	idPersonResolved	int	4	10	0	1	0	8
ticket	resolvedTime	datetime	8	23	3	1	0	9
ticket	attachedFileSize	decimal	9	19	2	1	0	10
ticket	attachedFileS3	bit	1	1	0	1	0	11
ticket	attachedFileS3Key	varchar	300	0	0	1	0	12
ticket	attachedFilePublicUrl	varchar	1000	0	0	1	0	13
ticket	idSubject	int	4	10	0	1	0	14
ticket	idPersonAssigned	int	4	10	0	1	0	15
ticket	assignedTime	datetime	8	23	3	1	0	16
ticket	remindAt	date	3	10	0	1	0	17
ticket	notes	varchar	-1	0	0	1	0	18
ticketAssignmentTracking	idTicket	int	4	10	0	0	0	1
ticketAssignmentTracking	idPersonAssigned	int	4	10	0	1	0	2
ticketAssignmentTracking	assignedTime	datetime	8	23	3	1	0	3
ticketAssignmentTracking	isRead	bit	1	1	0	0	0	4
ticketAssignmentTracking	readTime	datetime	8	23	3	1	0	5
ticketAssignmentTracking	creationTime	datetime	8	23	3	0	0	6
ticketTracker	idTicket	int	4	10	0	0	0	1
ticketTracker	idPerson	int	4	10	0	1	0	2
ticketTracker	creationTime	datetime	8	23	3	1	0	3
validationRules	moduleKey	varchar	255	0	0	0	0	1
validationRules	code	int	4	10	0	0	0	2
validationRules	descriptionES	varchar	500	0	0	0	0	3
validationRules	descriptionEN	varchar	500	0	0	0	0	4
validationRules	isActive	bit	1	1	0	1	0	5
vicionario	idVicionario	int	4	10	0	0	1	1
vicionario	idPerson	int	4	10	0	0	0	2
vicionario	kycApproved	bit	1	1	0	1	0	3
vicionario	timeKycApproved	datetime	8	23	3	1	0	4
vicionario	idStatus	int	4	10	0	1	0	5
vicionario	creationTime	datetime	8	23	3	1	0	6
vicionario	invitationLink	varchar	255	0	0	1	0	7
vicionario	idVicionarioParent	int	4	10	0	1	0	8
vicionario	idVicionarioLeft	int	4	10	0	1	0	9
vicionario	idVicionarioRight	int	4	10	0	1	0	10
vicionario	idRank	int	4	10	0	1	0	11
vicionario	volumeLeft	int	4	10	0	1	0	12
vicionario	volumeRight	int	4	10	0	1	0	13
vicionario	totalPointsLeft	int	4	10	0	1	0	14
vicionario	totalPointsRight	int	4	10	0	1	0	15
vicionario	carryLeft	decimal	9	16	2	1	0	16
vicionario	carryRight	decimal	9	16	2	1	0	17
vicionario	idSponsor	int	4	10	0	1	0	18
vicionario	currentPointsLeft	int	4	10	0	1	0	19
vicionario	currentPointsRight	int	4	10	0	1	0	20
vicionario	directLeft	varchar	-1	0	0	1	0	21
vicionario	directRight	varchar	-1	0	0	1	0	22
vicionario	vicionarioAncestors	varchar	-1	0	0	1	0	23
vicionario	distanceSponsor	int	4	10	0	1	0	24
vicionario	level	int	4	10	0	1	0	25
vicionario	sponsorshipline	varchar	-1	0	0	1	0	26
vicionarioAddress	idAddress	int	4	10	0	0	1	1
vicionarioAddress	addressLine1	varchar	2000	0	0	0	0	2
vicionarioAddress	addressLine2	varchar	2000	0	0	1	0	3
vicionarioAddress	zipCode	varchar	50	0	0	0	0	4
vicionarioAddress	city	varchar	500	0	0	0	0	5
vicionarioAddress	stateProvince	varchar	500	0	0	1	0	6
vicionarioAddress	idCountry	int	4	10	0	0	0	7
vicionarioAddress	primaryAddress	bit	1	1	0	1	0	8
vicionarioAddress	idVicionario	int	4	10	0	0	0	9
vicionarioAddress	creationTime	datetime	8	23	3	1	0	10
vicionarioDocument	idVicionario	int	4	10	0	0	0	1
vicionarioDocument	idDocument	int	4	10	0	0	0	2
vicionarioDocument	documentSize	decimal	9	19	2	1	0	3
vicionarioDocument	documentS3	bit	1	1	0	1	0	4
vicionarioDocument	documentS3Key	varchar	300	0	0	1	0	5
vicionarioDocument	documentPublicUrl	varchar	1000	0	0	1	0	6
vicionarioDocument	creationTime	datetime	8	23	3	1	0	7
vicionarioDocument	updateTime	datetime	8	23	3	1	0	8
vicionarioDocument	idStatus	int	4	10	0	1	0	9
vicionarioDocument	idPersonUpdateStatus	int	4	10	0	1	0	10
vicionarioDocument	textDocument	varchar	100	0	0	1	0	11
vicionarioKyc	idVicionario	int	4	10	0	0	0	1
vicionarioKyc	idDocument	int	4	10	0	0	0	2
vicionarioKyc	creationTime	datetime	8	23	3	1	0	3
vicionarioKyc	idStatus	int	4	10	0	1	0	4
vicionarioKyc	idPersonUpdateStatus	int	4	10	0	1	0	5
vicionarioKyc	updateTime	datetime	8	23	3	1	0	6
vicionarioKyc	attachedSelfieSize	decimal	9	19	2	1	0	7
vicionarioKyc	attachedSelfieS3	bit	1	1	0	1	0	8
vicionarioKyc	attachedSelfieS3Key	varchar	300	0	0	1	0	9
vicionarioKyc	attachedSelfiePublicUrl	varchar	1000	0	0	1	0	10
vicionarioKyc	attachedFrontSize	decimal	9	19	2	1	0	11
vicionarioKyc	attachedFrontS3	bit	1	1	0	1	0	12
vicionarioKyc	attachedFrontS3Key	varchar	300	0	0	1	0	13
vicionarioKyc	attachedFrontPublicUrl	varchar	1000	0	0	1	0	14
vicionarioKyc	attachedBackSize	decimal	9	19	2	1	0	15
vicionarioKyc	attachedBackS3	bit	1	1	0	1	0	16
vicionarioKyc	attachedBackS3Key	varchar	300	0	0	1	0	17
vicionarioKyc	attachedBackPublicUrl	varchar	1000	0	0	1	0	18
vicionarioKyc	resultWSRekognition	decimal	9	19	2	1	0	19
vicionarioKyc	resultWSTextract	varchar	-1	0	0	1	0	20
vicionarioKyc	remark	varchar	500	0	0	1	0	21
vicionarioKyc	acceptedPercentage	int	4	10	0	1	0	22
vicionarioKyc	idRejectionReason	int	4	10	0	1	0	23
vicionarioKyc	expirationdocumentdate	date	3	10	0	1	0	24
vicionarioKyc	idCountry	int	4	10	0	1	0	25
vicionarioKycInfoMatched	idVicionario	int	4	10	0	0	0	1
vicionarioKycInfoMatched	firstName	bit	1	1	0	1	0	2
vicionarioKycInfoMatched	lastName	bit	1	1	0	1	0	3
vicionarioKycInfoMatched	birthday	bit	1	1	0	1	0	4
vicionarioKycInfoMatched	gender	bit	1	1	0	1	0	5
vicionarioKycInfoMatched	countryBirthday	bit	1	1	0	1	0	6
vicionarioLeadershipBonusRecord	idRank	int	4	10	0	0	0	1
vicionarioLeadershipBonusRecord	idVicionario	int	4	10	0	0	0	2
vicionarioLeadershipBonusRecord	creationTime	datetime	8	23	3	0	0	3
vicionarioLeadershipBonusRecord	points	int	4	10	0	0	0	4
vicionarioLeadershipBonusRecord	bonus	decimal	9	19	4	0	0	5
vicionarioLeadershipBonusRecord	idLeftDirect	int	4	10	0	0	0	6
vicionarioLeadershipBonusRecord	idRightDirect	int	4	10	0	0	0	7
vicionarioLegalDocument	idVicionarioLegalDocument	int	4	10	0	0	1	1
vicionarioLegalDocument	idLegalDocument	int	4	10	0	0	0	2
vicionarioLegalDocument	idVicionario	int	4	10	0	0	0	3
vicionarioLegalDocument	documentSize	int	4	10	0	1	0	4
vicionarioLegalDocument	documentS3	bit	1	1	0	1	0	5
vicionarioLegalDocument	documentS3Key	varchar	300	0	0	1	0	6
vicionarioLegalDocument	documentPublicUrl	varchar	1000	0	0	1	0	7
vicionarioLegalDocument	remark	varchar	500	0	0	1	0	8
vicionarioLegalDocument	idStatus	int	4	10	0	0	0	9
vicionarioLegalDocument	idPersonUpdate	int	4	10	0	1	0	10
vicionarioLegalDocument	updateTime	datetime	8	23	3	1	0	11
vicionarioLegalDocument	creationTime	datetime	8	23	3	0	0	12
vicionarioMoneyAccount	idVicionarioMoneyAccount	int	4	10	0	0	1	1
vicionarioMoneyAccount	idVicionario	int	4	10	0	0	0	2
vicionarioMoneyAccount	idtype	int	4	10	0	0	0	3
vicionarioMoneyAccount	idbank	int	4	10	0	1	0	4
vicionarioMoneyAccount	account	varchar	50	0	0	1	0	5
vicionarioMoneyAccount	clabe	varchar	50	0	0	1	0	6
vicionarioMoneyAccount	nameaccount	varchar	255	0	0	1	0	7
vicionarioMoneyAccount	idasset	int	4	10	0	1	0	8
vicionarioMoneyAccount	address	varchar	255	0	0	1	0	9
vicionarioMoneyAccount	creationTime	datetime	8	23	3	1	0	10
vicionarioNewUserMigracion	idTabUsers	int	4	10	0	0	0	1
vicionarioNewUserMigracion	userID	nvarchar	256	0	0	0	0	2
vicionarioNewUserMigracion	idVicionario	int	4	10	0	0	0	3
vicionarioNewUserMigracion	idPerson	int	4	10	0	0	0	4
vicionarioPackage	idVicionarioPackage	int	4	10	0	0	1	1
vicionarioPackage	idVicionario	int	4	10	0	0	0	2
vicionarioPackage	idPackage	int	4	10	0	0	0	3
vicionarioPackage	creationTime	datetime	8	23	3	1	0	15
vicionarioPackage	idStatus	int	4	10	0	1	0	16
vicionarioPackage	updateTime	datetime	8	23	3	1	0	17
vicionarioPackage	percentage	decimal	9	19	8	1	0	18
vicionarioPackage	paymentProofSize	decimal	9	19	4	1	0	19
vicionarioPackage	paymentProofS3	bit	1	1	0	1	0	20
vicionarioPackage	paymentProofS3Key	varchar	300	0	0	1	0	21
vicionarioPackage	paymentProofPublicUrl	varchar	1000	0	0	1	0	22
vicionarioPackage	transactionHash	varchar	100	0	0	1	0	23
vicionarioPackage	idPersonUpdate	int	4	10	0	1	0	24
vicionarioPackage	idPaymentMethod	int	4	10	0	1	0	25
vicionarioPackage	currentPeriodDate	date	3	10	0	1	0	26
vicionarioPackage	idPeriodicity	int	4	10	0	1	0	27
vicionarioPackageAvailableMovement	idVicionarioPackage	int	4	10	0	0	0	1
vicionarioPackageAvailableMovement	numberPeriod	int	4	10	0	0	0	2
vicionarioPackageAvailableMovement	period	varchar	6	0	0	0	0	3
vicionarioPackageAvailableMovement	dateAvailable	date	3	10	0	0	0	4
vicionarioPackagePermission	idVicionarioPackagePermission	int	4	10	0	0	1	1
vicionarioPackagePermission	idVicionario	int	4	10	0	0	0	2
vicionarioPackagePermission	permission	bit	1	1	0	0	0	3
vicionarioPackagePermission	timeUpdated	datetime	8	23	3	0	0	4
vicionarioPackagePermission	idPersonEditor	int	4	10	0	0	0	5
vicionarioRankRecord	idRank	int	4	10	0	0	0	1
vicionarioRankRecord	idVicionario	int	4	10	0	0	0	2
vicionarioRankRecord	creationTime	datetime	8	23	3	1	0	3
vicionarioRankRecord	points	int	4	10	0	1	0	4
vicionarioRankRecord	bonus	decimal	9	19	4	1	0	5
vicionarioRankRecord	leadershipBonusApplied	bit	1	1	0	1	0	6
wallet	idWallet	int	4	10	0	0	1	1
wallet	idVicionario	int	4	10	0	0	0	2
wallet	address	varchar	255	0	0	0	0	3
wallet	timeCreation	datetime	8	23	3	0	0	4
wallet	idAsset	int	4	10	0	0	0	5
watchedNews	idWatchedNews	int	4	10	0	0	1	1
watchedNews	idVicionario	int	4	10	0	0	0	2
watchedNews	idNews	int	4	10	0	0	0	3
watchedNews	creationTime	date	3	10	0	0	0	4
withdrawalRequest	idWithdrawalRequest	int	4	10	0	0	1	1
withdrawalRequest	idVicionario	int	4	10	0	0	0	2
withdrawalRequest	creationTime	datetime	8	23	3	0	0	3
withdrawalRequest	idPaymentMethod	int	4	10	0	0	0	4
withdrawalRequest	address	varchar	255	0	0	0	0	5
withdrawalRequest	importRequest	decimal	9	19	2	0	0	6
withdrawalRequest	comments	varchar	500	0	0	1	0	7
withdrawalRequest	idStatus	int	4	10	0	1	0	8
withdrawalRequest	idPersonUpdate	int	4	10	0	1	0	9
withdrawalRequest	updateTime	datetime	8	23	3	1	0	10
withdrawalRequest	idMovement	int	4	10	0	1	0	11
withdrawalRequest	remark	varchar	500	0	0	1	0	12
withdrawalRequest	idWallet	int	4	10	0	1	0	13
withdrawalRequest	idVicionarioPackage	int	4	10	0	1	0	14
withdrawalRequest	idVicionarioMoneyAccount	int	4	10	0	1	0	15
